#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 3520.229 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc63a540) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3521.221 Thread 0x000000001a971800 Exception <a 'sun/net/ConnectionResetException': > (0x00000000dc63af50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3521.221 Thread 0x000000001a971800 Exception <a 'sun/net/ConnectionResetException': > (0x00000000dc63b550) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3523.241 Thread 0x000000001a971800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000dc64b158) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3525.247 Thread 0x000000001a971800 Exception <a 'java/net/ConnectException': Connection refused: connect> (0x00000000dc64e300) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3525.247 Thread 0x000000001a971800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dc650368) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 3525.971 Thread 0x000000001a971800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000dd51d9c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 3525.999 Thread 0x000000001a971800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000dd587a70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.
Event: 3526.001 Thread 0x000000001a971800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000dd5924e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\s
Event: 3526.217 Thread 0x000000001a971800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$append$1(Ljava/lang/Object;Lio/vavr/collection/List;)Lio/vavr/collection/List;> (0x00000000ddb0c490) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm
Event: 3526.218 Thread 0x000000001a971800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$foldRight$2(Ljava/util/function/BiFunction;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000ddb0fa48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\
Event: 3526.226 Thread 0x000000001a971800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000ddb288d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 3526.241 Thread 0x0000000019f35800 Implicit null exception at 0x00000000039fb87c to 0x0000000003a03539
Event: 3526.241 Thread 0x0000000019f3b800 Implicit null exception at 0x00000000039fb87c to 0x0000000003a03539

Events (250 events):
Event: 3526.161 Executing VM operation: RevokeBias
Event: 3526.161 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027fae738 mode 2
Event: 3526.161 Executing VM operation: RevokeBias done
Event: 3526.161 Executing VM operation: RevokeBias
Event: 3526.163 Executing VM operation: RevokeBias done
Event: 3526.163 loading class com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
Event: 3526.163 loading class com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl done
Event: 3526.164 Executing VM operation: RevokeBias
Event: 3526.167 Executing VM operation: RevokeBias done
Event: 3526.167 loading class io/vavr/control/Validation
Event: 3526.167 loading class io/vavr/control/Validation done
Event: 3526.171 Thread 0x0000000018648800 flushing nmethod 0x00000000030d71d0
Event: 3526.171 Thread 0x0000000018648800 flushing nmethod 0x00000000030ed890
Event: 3526.171 Thread 0x0000000018648800 flushing nmethod 0x00000000030fca10
Event: 3526.171 Thread 0x0000000018648800 flushing nmethod 0x0000000003131550
Event: 3526.171 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000338f3d0
Event: 3526.171 Thread 0x0000000019f35800 DEOPT PACKING pc=0x000000000338f3d0 sp=0x000000001cedea30
Event: 3526.173 loading class io/vavr/control/Either
Event: 3526.173 loading class io/vavr/control/Either done
Event: 3526.175 Thread 0x0000000018648800 flushing nmethod 0x0000000003180a10
Event: 3526.176 Thread 0x0000000018648800 flushing nmethod 0x00000000032b3b90
Event: 3526.177 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cede9a0 mode 2
Event: 3526.177 Executing VM operation: RevokeBias
Event: 3526.178 Executing VM operation: RevokeBias done
Event: 3526.179 loading class net/thucydides/core/model/DataSetDescriptor
Event: 3526.179 loading class net/thucydides/core/model/DataSetDescriptor done
Event: 3526.180 loading class io/vavr/collection/Iterator
Event: 3526.180 loading class io/vavr/collection/Iterator done
Event: 3526.182 Executing VM operation: RevokeBias
Event: 3526.183 Executing VM operation: RevokeBias done
Event: 3526.183 Thread 0x0000000018648800 flushing nmethod 0x0000000003367090
Event: 3526.185 Thread 0x0000000018648800 flushing nmethod 0x00000000033b5910
Event: 3526.185 Thread 0x0000000018648800 flushing nmethod 0x0000000003469c50
Event: 3526.185 Thread 0x0000000018648800 flushing nmethod 0x00000000034c9510
Event: 3526.186 Thread 0x0000000018648800 flushing nmethod 0x00000000035235d0
Event: 3526.189 Thread 0x0000000018648800 flushing nmethod 0x00000000037be9d0
Event: 3526.189 Executing VM operation: RevokeBias
Event: 3526.189 Executing VM operation: RevokeBias done
Event: 3526.189 Executing VM operation: RevokeBias
Event: 3526.190 Executing VM operation: RevokeBias done
Event: 3526.190 Executing VM operation: RevokeBias
Event: 3526.190 Executing VM operation: RevokeBias done
Event: 3526.190 Executing VM operation: RevokeBias
Event: 3526.190 Executing VM operation: RevokeBias done
Event: 3526.190 Executing VM operation: RevokeBias
Event: 3526.190 Executing VM operation: RevokeBias done
Event: 3526.196 loading class sun/reflect/generics/tree/BottomSignature
Event: 3526.198 Executing VM operation: RevokeBias
Event: 3526.200 Executing VM operation: RevokeBias done
Event: 3526.201 loading class sun/reflect/generics/tree/BottomSignature done
Event: 3526.201 loading class sun/reflect/generics/tree/Wildcard
Event: 3526.201 Executing VM operation: RevokeBias
Event: 3526.201 Executing VM operation: RevokeBias done
Event: 3526.201 loading class io/vavr/Tuple
Event: 3526.201 loading class io/vavr/Tuple done
Event: 3526.201 Executing VM operation: RevokeBias
Event: 3526.202 Executing VM operation: RevokeBias done
Event: 3526.202 loading class sun/reflect/generics/tree/Wildcard done
Event: 3526.203 loading class sun/reflect/generics/reflectiveObjects/WildcardTypeImpl
Event: 3526.204 loading class sun/reflect/generics/reflectiveObjects/WildcardTypeImpl done
Event: 3526.204 loading class com/google/gson/internal/$Gson$Types$WildcardTypeImpl
Event: 3526.204 loading class com/google/gson/internal/$Gson$Types$WildcardTypeImpl done
Event: 3526.205 Executing VM operation: RevokeBias
Event: 3526.205 Executing VM operation: RevokeBias done
Event: 3526.205 Executing VM operation: RevokeBias
Event: 3526.206 Executing VM operation: RevokeBias done
Event: 3526.207 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003418f38
Event: 3526.207 loading class io/vavr/collection/List$Nil
Event: 3526.207 loading class io/vavr/collection/List$Nil done
Event: 3526.209 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003418f38
Event: 3526.210 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003418f38 sp=0x000000001cedef20
Event: 3526.211 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x0000000003418f38 sp=0x0000000027faec80
Event: 3526.211 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cedef38 mode 2
Event: 3526.211 loading class sun/reflect/UnsafeQualifiedObjectFieldAccessorImpl
Event: 3526.212 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027faec98 mode 2
Event: 3526.212 loading class io/vavr/collection/List$Cons
Event: 3526.212 loading class io/vavr/collection/List$Cons done
Event: 3526.213 loading class sun/reflect/UnsafeQualifiedFieldAccessorImpl
Event: 3526.213 loading class sun/reflect/UnsafeQualifiedFieldAccessorImpl done
Event: 3526.213 loading class sun/reflect/UnsafeQualifiedObjectFieldAccessorImpl done
Event: 3526.214 loading class net/serenitybdd/core/rest/RestQuery
Event: 3526.214 loading class net/serenitybdd/core/rest/RestQuery done
Event: 3526.216 Executing VM operation: RevokeBias
Event: 3526.217 Executing VM operation: RevokeBias done
Event: 3526.217 loading class io/vavr/collection/List
Event: 3526.217 loading class io/vavr/collection/List done
Event: 3526.217 loading class io/vavr/collection/List
Event: 3526.217 loading class io/vavr/collection/List done
Event: 3526.219 loading class io/vavr/collection/Traversable$1
Event: 3526.219 loading class io/vavr/collection/Traversable$1 done
Event: 3526.219 loading class net/thucydides/core/model/ReportData
Event: 3526.219 loading class net/thucydides/core/model/ReportData done
Event: 3526.220 Executing VM operation: RevokeBias
Event: 3526.221 Executing VM operation: RevokeBias done
Event: 3526.221 loading class io/vavr/collection/AbstractIterator
Event: 3526.221 loading class io/vavr/collection/AbstractIterator done
Event: 3526.223 loading class net/serenitybdd/core/rest/RestMethod
Event: 3526.223 loading class net/serenitybdd/core/rest/RestMethod done
Event: 3526.225 loading class java/util/concurrent/ConcurrentNavigableMap
Event: 3526.226 loading class io/vavr/collection/List
Event: 3526.226 loading class io/vavr/collection/List done
Event: 3526.226 loading class io/vavr/collection/List
Event: 3526.226 loading class io/vavr/collection/List done
Event: 3526.228 Executing VM operation: BulkRevokeBias
Event: 3526.230 Executing VM operation: BulkRevokeBias done
Event: 3526.230 loading class java/util/concurrent/ConcurrentNavigableMap done
Event: 3526.230 Executing VM operation: RevokeBias
Event: 3526.230 Executing VM operation: RevokeBias done
Event: 3526.230 loading class com/google/gson/internal/ConstructorConstructor$13
Event: 3526.230 loading class com/google/gson/internal/ConstructorConstructor$13 done
Event: 3526.232 Executing VM operation: RevokeBias
Event: 3526.233 Executing VM operation: RevokeBias done
Event: 3526.234 loading class net/thucydides/core/reports/junit/JUnitXMLOutcomeReporter
Event: 3526.234 loading class net/thucydides/core/reports/junit/JUnitXMLOutcomeReporter done
Event: 3526.234 Thread 0x000000001a971800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003d051b8
Event: 3526.234 Thread 0x000000001a971800 DEOPT PACKING pc=0x0000000003d051b8 sp=0x000000001c2de580
Event: 3526.234 Thread 0x000000001a971800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001c2de550 mode 2
Event: 3526.235 loading class sun/reflect/UnsafeIntegerFieldAccessorImpl
Event: 3526.235 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003dd08b8
Event: 3526.235 Executing VM operation: RevokeBias
Event: 3526.235 loading class java/util/stream/ForEachOps$ForEachTask
Event: 3526.235 Executing VM operation: RevokeBias done
Event: 3526.235 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003dd08b8 sp=0x000000001cede2a0
Event: 3526.235 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cede180 mode 2
Event: 3526.236 Executing VM operation: RevokeBias
Event: 3526.236 Executing VM operation: RevokeBias done
Event: 3526.236 Executing VM operation: RevokeBias
Event: 3526.236 Executing VM operation: RevokeBias done
Event: 3526.236 Executing VM operation: RevokeBias
Event: 3526.236 Executing VM operation: RevokeBias done
Event: 3526.237 loading class sun/reflect/UnsafeIntegerFieldAccessorImpl done
Event: 3526.237 loading class sun/reflect/UnsafeLongFieldAccessorImpl
Event: 3526.237 loading class sun/reflect/UnsafeLongFieldAccessorImpl done
Event: 3526.237 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000034f8470
Event: 3526.237 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x00000000034f8470 sp=0x0000000027fae750
Event: 3526.237 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027fae6b0 mode 2
Event: 3526.237 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003a00278
Event: 3526.238 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000003a00278
Event: 3526.239 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x0000000003a00278 sp=0x0000000027fae7c0
Event: 3526.239 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003a00278 sp=0x000000001cedea60
Event: 3526.240 loading class java/util/stream/ForEachOps$ForEachTask done
Event: 3526.241 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cedead8 mode 2
Event: 3526.241 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003a03550
Event: 3526.241 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027fae838 mode 2
Event: 3526.241 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003a03550 sp=0x000000001cedea60
Event: 3526.241 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003a03550
Event: 3526.241 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cedeae0 mode 2
Event: 3526.241 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x0000000003a03550 sp=0x0000000027fae7c0
Event: 3526.241 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027fae840 mode 2
Event: 3526.241 loading class sun/reflect/UnsafeBooleanFieldAccessorImpl
Event: 3526.242 loading class sun/reflect/UnsafeBooleanFieldAccessorImpl done
Event: 3526.243 loading class io/vavr/collection/JavaConverters$ChangePolicy
Event: 3526.243 loading class io/vavr/collection/JavaConverters$ChangePolicy done
Event: 3526.244 Executing VM operation: RevokeBias
Event: 3526.244 Executing VM operation: RevokeBias done
Event: 3526.245 loading class io/vavr/collection/JavaConverters
Event: 3526.245 loading class io/vavr/collection/JavaConverters done
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000039ee31c
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x00000000039ee31c sp=0x0000000027faebb0
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027faebc8 mode 2
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000039ee31c
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x00000000039ee31c sp=0x0000000027faebb0
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027faebc8 mode 2
Event: 3526.245 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000039ee31c
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x00000000039ee31c sp=0x0000000027faebb0
Event: 3526.245 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027faebc8 mode 2
Event: 3526.246 Thread 0x0000000019f3b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000039ee31c
Event: 3526.246 Thread 0x0000000019f3b800 DEOPT PACKING pc=0x00000000039ee31c sp=0x0000000027faebb0
Event: 3526.246 Thread 0x0000000019f3b800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x0000000027faebc8 mode 2
Event: 3526.247 loading class io/vavr/collection/JavaConverters$ListView
Event: 3526.247 loading class io/vavr/collection/JavaConverters$ListView done
Event: 3526.247 loading class net/thucydides/core/reports/io/SafelyMoveFiles
Event: 3526.247 loading class net/thucydides/core/reports/io/SafelyMoveFiles done
Event: 3526.251 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003380470
Event: 3526.251 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003380470 sp=0x000000001cede8a0
Event: 3526.251 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cede810 mode 2
Event: 3526.251 loading class io/vavr/collection/JavaConverters$HasDelegate
Event: 3526.251 loading class io/vavr/collection/JavaConverters$HasDelegate done
Event: 3526.253 Thread 0x0000000019f35800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003d21260
Event: 3526.253 Thread 0x0000000019f35800 DEOPT PACKING pc=0x0000000003d21260 sp=0x000000001cedef10
Event: 3526.253 Thread 0x0000000019f35800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001cedee68 mode 2
Event: 3526.254 Executing VM operation: RevokeBias
Event: 3526.255 Executing VM operation: RevokeBias done
Event: 3526.255 loading class net/thucydides/core/reports/io/SafelyMoveFiles$SafelyMoveFilesBuilder
Event: 3526.255 loading class net/thucydides/core/reports/io/SafelyMoveFiles$SafelyMoveFilesBuilder done
Event: 3526.257 loading class javax/xml/parsers/DocumentBuilderFactory
Event: 3526.257 Executing VM operation: RevokeBias
Event: 3526.257 Executing VM operation: RevokeBias done
Event: 3526.257 loading class java/nio/file/StandardCopyOption
Event: 3526.257 Executing VM operation: RevokeBias
Event: 3526.257 Executing VM operation: RevokeBias done
Event: 3526.257 Executing VM operation: RevokeBias
Event: 3526.258 Executing VM operation: RevokeBias done
Event: 3526.259 loading class java/nio/file/StandardCopyOption done
Event: 3526.259 Executing VM operation: RevokeBias
Event: 3526.259 loading class javax/xml/parsers/DocumentBuilderFactory done
Event: 3526.259 Executing VM operation: RevokeBias done
Event: 3526.259 Executing VM operation: BulkRevokeBias
Event: 3526.260 Executing VM operation: BulkRevokeBias done
Event: 3526.260 loading class javax/xml/parsers/FactoryFinder
Event: 3526.261 loading class javax/xml/parsers/FactoryFinder done
Event: 3526.261 loading class javax/xml/parsers/SecuritySupport
Event: 3526.262 loading class javax/xml/parsers/SecuritySupport done
Event: 3526.262 loading class javax/xml/parsers/SecuritySupport$2
Event: 3526.262 loading class javax/xml/parsers/SecuritySupport$2 done
Event: 3526.262 loading class javax/xml/parsers/SecuritySupport$5
Event: 3526.262 loading class javax/xml/parsers/SecuritySupport$5 done
Event: 3526.263 loading class sun/nio/fs/WindowsFileCopy
Event: 3526.265 loading class javax/xml/parsers/FactoryFinder$1
Event: 3526.265 loading class sun/nio/fs/WindowsFileCopy done
Event: 3526.265 loading class javax/xml/parsers/FactoryFinder$1 done
Event: 3526.280 loading class org/apache/xerces/jaxp/DocumentBuilderFactoryImpl
Event: 3526.280 loading class org/apache/xerces/jaxp/DocumentBuilderFactoryImpl done
Event: 3526.284 Thread 0x0000000018648800 flushing nmethod 0x0000000002f63150
Event: 3526.307 Thread 0x0000000018648800 flushing nmethod 0x00000000032fe150
Event: 3526.316 loading class org/xml/sax/SAXNotRecognizedException
Event: 3526.319 loading class org/xml/sax/SAXException
Event: 3526.319 loading class org/xml/sax/SAXException done
Event: 3526.319 loading class org/xml/sax/SAXNotRecognizedException done
Event: 3526.319 loading class org/xml/sax/SAXNotSupportedException
Event: 3526.319 loading class org/xml/sax/SAXNotSupportedException done
Event: 3526.319 loading class javax/xml/parsers/DocumentBuilder
Event: 3526.319 loading class javax/xml/parsers/DocumentBuilder done
Event: 3526.319 loading class org/apache/xerces/jaxp/DocumentBuilderImpl
Event: 3526.319 loading class org/apache/xerces/jaxp/DocumentBuilderImpl done
Event: 3526.321 loading class org/apache/xerces/jaxp/JAXPConstants
Event: 3526.321 loading class org/apache/xerces/jaxp/JAXPConstants done
Event: 3526.322 loading class org/apache/xerces/xni/parser/XMLConfigurationException
Event: 3526.322 loading class org/apache/xerces/xni/parser/XMLConfigurationException done
Event: 3526.325 loading class org/apache/xerces/xni/XNIException
Event: 3526.325 loading class org/apache/xerces/xni/XNIException done
Event: 3526.326 loading class org/w3c/dom/Document
Event: 3526.327 loading class org/w3c/dom/Document done
Event: 3526.327 loading class org/xml/sax/ErrorHandler
Event: 3526.327 loading class org/xml/sax/ErrorHandler done
Event: 3526.327 loading class org/apache/xerces/xni/XMLDTDHandler
Event: 3526.327 loading class org/apache/xerces/xni/XMLDTDHandler done
Event: 3526.328 Thread 0x000000001a971800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003774c38
Event: 3526.328 Thread 0x000000001a971800 DEOPT PACKING pc=0x0000000003774c38 sp=0x000000001c2db720
Event: 3526.328 Thread 0x000000001a971800 DEOPT UNPACKING pc=0x0000000002e7807b sp=0x000000001c2db450 mode 2
Event: 3526.329 loading class org/apache/xerces/xni/parser/XMLDTDSource
Event: 3526.329 loading class org/apache/xerces/xni/parser/XMLDTDSource done
Event: 3526.330 loading class org/apache/xerces/xni/parser/XMLComponentManager
Event: 3526.330 loading class org/apache/xerces/xni/parser/XMLComponentManager done
Event: 3526.330 loading class org/apache/xerces/impl/xs/XMLSchemaValidator
Event: 3526.330 loading class org/apache/xerces/impl/xs/XMLSchemaValidator done
Event: 3526.341 Thread 0x0000000018648800 flushing nmethod 0x00000000033a4690
Event: 3526.341 Thread 0x0000000018648800 flushing nmethod 0x0000000003404010
Event: 3526.341 Thread 0x0000000018648800 flushing nmethod 0x0000000003409b10
Event: 3526.341 Thread 0x0000000018648800 flushing nmethod 0x000000000340aa10


Dynamic libraries:
0x00007ff651290000 - 0x00007ff65131b000 	C:\Program Files\RedHat\java-1.8.0-openjdk-1.8.0.232-3\jre\bin\java.exe
0x00007ffc71840000 - 0x00007ffc71a30000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc70250000 - 0x00007ffc70302000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc6f640000 - 0x00007ffc6f8e3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc6fab0000 - 0x00007ffc6fb53000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc71030000 - 0x00007ffc710ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffc6f9a0000 - 0x00007ffc6fa37000 	C:\Windows\System32\sechost.dll
0x00007ffc713e0000 - 0x00007ffc71500000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc71500000 - 0x00007ffc71694000 	C:\Windows\System32\USER32.dll
0x00007ffc6f430000 - 0x00007ffc6f451000 	C:\Windows\System32\win32u.dll
0x00007ffc70830000 - 0x00007ffc70856000 	C:\Windows\System32\GDI32.dll
0x00007ffc6e7d0000 - 0x00007ffc6e964000 	C:\Windows\System32\gdi32full.dll
0x00007ffc6e970000 - 0x00007ffc6ea0e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc6f4f0000 - 0x00007ffc6f5ea000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc6be20000 - 0x00007ffc6c0a5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.657_none_e6c5b579130e3898\COMCTL32.dll
0x00007ffc704f0000 - 0x00007ffc70826000 	C:\Windows\System32\combase.dll
0x00007ffc6f3b0000 - 0x00007ffc6f430000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc70310000 - 0x00007ffc7033e000 	C:\Windows\System32\IMM32.DLL
0x0000000064990000 - 0x0000000064a29000 	C:\Program Files\Immidio\Flex Profiles\FlexHook64.dll
0x00007ffc70940000 - 0x00007ffc71025000 	C:\Windows\System32\SHELL32.dll
0x00007ffc6f5f0000 - 0x00007ffc6f63a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc6f8f0000 - 0x00007ffc6f999000 	C:\Windows\System32\shcore.dll
0x00007ffc6eac0000 - 0x00007ffc6f23f000 	C:\Windows\System32\windows.storage.dll
0x00007ffc6e7b0000 - 0x00007ffc6e7cf000 	C:\Windows\System32\profapi.dll
0x00007ffc6e740000 - 0x00007ffc6e78a000 	C:\Windows\System32\powrprof.dll
0x00007ffc6e710000 - 0x00007ffc6e720000 	C:\Windows\System32\UMPDC.dll
0x00007ffc71310000 - 0x00007ffc71362000 	C:\Windows\System32\shlwapi.dll
0x00007ffc6e720000 - 0x00007ffc6e731000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc6f390000 - 0x00007ffc6f3a7000 	C:\Windows\System32\cryptsp.dll
0x00007ffc6f460000 - 0x00007ffc6f486000 	C:\Windows\System32\bcrypt.dll
0x00007ffc6e630000 - 0x00007ffc6e655000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc6cdf0000 - 0x00007ffc6ce21000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc6e5a0000 - 0x00007ffc6e5fd000 	C:\Program Files\Citrix\System32\MfApHook64.dll
0x00007ffc6dd00000 - 0x00007ffc6dd2b000 	C:\Program Files\Citrix\ICAService\CtxDodHook64.dll
0x00007ffc6dce0000 - 0x00007ffc6dd00000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffc6e4c0000 - 0x00007ffc6e4f2000 	C:\Program Files\Citrix\ICAService\picaFullScreenHookX64.dll
0x00007ffc6deb0000 - 0x00007ffc6defe000 	C:\Program Files\Citrix\ICAService\ShellHook64.dll
